"Nome da Conta","Parent Account","Account Number","Account Type","É grupo","Root Type"
"Ativos","","1000","",1,"Asset"
"Ativo Circulante","Ativos","1100","",1,"Asset"
"Caixa e Equivalentes","Ativo Circulante","1110","",1,"Asset"
"Caixa","Caixa e Equivalentes","1111","Cash",0,"Asset"
"Banco - Conta Corrente","Caixa e Equivalentes","1112","Bank",0,"Asset"
"Banco - Conta Poupança","Caixa e Equivalentes","1113","Bank",0,"Asset"
"Banco - Conta Investimentos","Caixa e Equivalentes","1114","Bank",0,"Asset"
"Carteira Digital","Caixa e Equivalentes","1115","Bank",0,"Asset"
"Investimentos Curto Prazo","Ativo Circulante","1120","",1,"Asset"
"Tesouro Direto","Investimentos Curto Prazo","1121","Current Asset",0,"Asset"
"CDB","Investimentos Curto Prazo","1122","Current Asset",0,"Asset"
"LCI/LCA","Investimentos Curto Prazo","1123","Current Asset",0,"Asset"
"Fundos de Investimento","Investimentos Curto Prazo","1124","Current Asset",0,"Asset"
"Contas a Receber","Ativo Circulante","1130","",1,"Asset"
"Empréstimos a Receber","Contas a Receber","1131","Receivable",0,"Asset"
"Valores a Receber","Contas a Receber","1132","Receivable",0,"Asset"
"Ativo Não Circulante","Ativos","1200","",1,"Asset"
"Investimentos Longo Prazo","Ativo Não Circulante","1210","",1,"Asset"
"Ações","Investimentos Longo Prazo","1211","Current Asset",0,"Asset"
"Fundos Imobiliários (FII)","Investimentos Longo Prazo","1212","Current Asset",0,"Asset"
"Previdência Privada","Investimentos Longo Prazo","1213","Current Asset",0,"Asset"
"Investimentos Internacionais","Investimentos Longo Prazo","1214","Current Asset",0,"Asset"
"Imobilizado","Ativo Não Circulante","1220","",1,"Asset"
"Imóveis","Imobilizado","1221","Fixed Asset",0,"Asset"
"Veículos","Imobilizado","1222","Fixed Asset",0,"Asset"
"Móveis e Eletrodomésticos","Imobilizado","1223","Fixed Asset",0,"Asset"
"Eletrônicos","Imobilizado","1224","Fixed Asset",0,"Asset"

"Passivos","","2000","",1,"Liability"
"Passivo Circulante","Passivos","2100","",1,"Liability"
"Contas a Pagar","Passivo Circulante","2110","",1,"Liability"
"Cartão de Crédito","Contas a Pagar","2111","Current Liability",0,"Liability"
"Fornecedores","Contas a Pagar","2112","Payable",0,"Liability"
"Contas de Consumo","Contas a Pagar","2113","Current Liability",0,"Liability"
"Empréstimos Curto Prazo","Passivo Circulante","2120","",1,"Liability"
"Empréstimo Pessoal","Empréstimos Curto Prazo","2121","Current Liability",0,"Liability"
"Cheque Especial","Empréstimos Curto Prazo","2122","Current Liability",0,"Liability"
"Crédito Consignado","Empréstimos Curto Prazo","2123","Current Liability",0,"Liability"
"Impostos a Pagar","Passivo Circulante","2130","",1,"Liability"
"IPTU","Impostos a Pagar","2131","Tax",0,"Liability"
"IPVA","Impostos a Pagar","2132","Tax",0,"Liability"
"Imposto de Renda","Impostos a Pagar","2133","Tax",0,"Liability"
"Passivo Não Circulante","Passivos","2200","",1,"Liability"
"Financiamentos Longo Prazo","Passivo Não Circulante","2210","",1,"Liability"
"Financiamento Imobiliário","Financiamentos Longo Prazo","2211","Current Liability",0,"Liability"
"Financiamento de Veículo","Financiamentos Longo Prazo","2212","Current Liability",0,"Liability"
"Consórcio","Financiamentos Longo Prazo","2213","Current Liability",0,"Liability"

"Patrimônio Líquido","","3000","",1,"Equity"
"Capital","Patrimônio Líquido","3100","Equity",0,"Equity"
"Lucros/Prejuízos Acumulados","Patrimônio Líquido","3200","Equity",0,"Equity"

"Receitas","","4000","",1,"Income"
"Receitas do Trabalho","Receitas","4100","",1,"Income"
"Salário","Receitas do Trabalho","4101","Income Account",0,"Income"
"13º Salário","Receitas do Trabalho","4102","Income Account",0,"Income"
"Férias","Receitas do Trabalho","4103","Income Account",0,"Income"
"Horas Extras","Receitas do Trabalho","4104","Income Account",0,"Income"
"Bônus e Gratificações","Receitas do Trabalho","4105","Income Account",0,"Income"
"PLR (Participação nos Lucros)","Receitas do Trabalho","4106","Income Account",0,"Income"
"Receitas de Investimentos","Receitas","4200","",1,"Income"
"Juros de Investimentos","Receitas de Investimentos","4201","Income Account",0,"Income"
"Dividendos","Receitas de Investimentos","4202","Income Account",0,"Income"
"Rendimento de Poupança","Receitas de Investimentos","4203","Income Account",0,"Income"
"Aluguéis Recebidos","Receitas de Investimentos","4204","Income Account",0,"Income"
"Outras Receitas","Receitas","4300","",1,"Income"
"Venda de Bens","Outras Receitas","4301","Income Account",0,"Income"
"Trabalho Freelance","Outras Receitas","4302","Income Account",0,"Income"
"Restituição de Imposto","Outras Receitas","4303","Income Account",0,"Income"
"Presentes Recebidos","Outras Receitas","4304","Income Account",0,"Income"
"Reembolsos","Outras Receitas","4305","Income Account",0,"Income"

"Despesas","","5000","",1,"Expense"
"Despesas Fixas","Despesas","5100","",1,"Expense"
